L1,L2,L3,AIC,MAE,RMSE,R2,TTP
32,0,0,-32152.20612,0.201824647,0.308397343,0.609001477,6
32,0,0,-32230.71742,0.201915838,0.307513064,0.61124051,6
32,0,64,-31929.65853,0.200304881,0.310917757,0.602584397,6
32,0,64,-31989.82877,0.200227938,0.310234287,0.604329701,6
32,0,128,-32065.70066,0.201323365,0.309374605,0.606519526,6
32,0,128,-32272.85293,0.200407096,0.307039535,0.612436864,6
32,0,192,-31805.53326,0.201933624,0.312332448,0.598959648,6
32,0,192,-31560.35071,0.201858614,0.315145806,0.591702306,6
32,0,256,-31963.84485,0.200397993,0.310529252,0.603576951,6
32,0,256,-32153.70832,0.201164584,0.308380399,0.609044438,6
32,64,0,-32024.96852,0.201465997,0.309835832,0.60534542,6
32,64,0,-31946.08095,0.201531245,0.310731066,0.603061509,6
200,64,192,-32440.54277,0.206412971,0.305162209,0.617161715,2457606
144,128,64,-32417.50602,0.202072478,0.305419429,0.616516057,1179654
88,256,256,-32401.25527,0.204517361,0.305601009,0.616059938,5767174
256,192,256,-32395.62286,0.203920151,0.305663969,0.615901723,12582918
32,192,128,-32383.78577,0.204360096,0.305796328,0.615569006,786438
256,256,64,-32379.97674,0.203162186,0.305838931,0.615461881,4194310
144,256,64,-32379.52407,0.20393662,0.305843995,0.615449148,2359302
256,192,128,-32344.73094,0.202344556,0.306233434,0.614469207,6291462
32,128,0,-32007.2246,0.200857422,0.310036969,0.604832856,6
32,128,0,-32092.80058,0.200952758,0.309068121,0.607298747,6
88,128,64,-32342.13754,0.201932355,0.306262482,0.614396065,720902
32,256,192,-32341.88967,0.200995484,0.306265258,0.614389073,1572870
200,256,128,-32338.53486,0.201848958,0.306302838,0.614294434,6553606
32,128,256,-32333.95533,0.200448953,0.306354146,0.614165209,1048582
144,256,256,-32310.21488,0.201844554,0.306620262,0.613494603,9437190
32,192,64,-32293.25316,0.20232617,0.306810534,0.613014765,393222
88,256,256,-32284.20536,0.202204222,0.306912078,0.612758564,5767174
200,256,128,-32283.58796,0.200694107,0.306919008,0.612741075,6553606
32,192,0,-32031.06798,0.200942927,0.309766722,0.60552146,6
32,192,0,-32121.52424,0.201818855,0.308743606,0.608122971,6
200,256,192,-32279.3372,0.202672711,0.306966727,0.612620645,9830406
256,192,192,-32272.54746,0.203340569,0.307042965,0.612428204,9437190
200,64,192,-32261.68499,0.200935421,0.307164972,0.612120132,2457606
32,256,256,-32249.03044,0.201972049,0.307307168,0.611760925,2097158
88,192,192,-32240.00835,0.200997537,0.307408587,0.611504624,3244038
88,64,192,-32233.12305,0.204819597,0.307486009,0.611308912,1081350
32,192,256,-32229.5769,0.201394901,0.307525892,0.611208076,1572870
256,256,128,-32228.23476,0.200791932,0.307540987,0.611169904,8388614
32,256,0,-31962.06498,0.200600605,0.310549467,0.603525336,6
32,256,0,-32018.52949,0.200494662,0.309908807,0.605159494,6
144,128,128,-32221.00389,0.201913064,0.307622331,0.61096419,2359302
32,128,64,-32216.76199,0.201224014,0.307670059,0.610843459,262150
32,64,64,-32206.30641,0.20123313,0.307787735,0.610545719,131078
200,192,256,-32203.93137,0.201796909,0.307814472,0.610478053,9830406
88,192,256,-32201.73257,0.202325292,0.307839227,0.610415399,4325382
32,64,192,-32200.48066,0.201465115,0.307853322,0.610379722,393222
200,128,192,-32195.37486,0.20115661,0.307910816,0.61023418,4915206
200,64,256,-32192.99844,0.202536221,0.307937579,0.610166421,3276806
88,0,0,-31799.1169,0.200718548,0.312405752,0.598771379,6
88,0,0,-31931.14093,0.199537326,0.3109009,0.602627488,6
88,0,64,-32216.02338,0.200911084,0.307678371,0.610822434,6
88,0,64,-32144.53388,0.200926953,0.308483892,0.608781984,6
88,0,128,-32050.31077,0.200823001,0.30954879,0.606076323,6
88,0,128,-32056.7337,0.202637336,0.309476082,0.606261353,6
88,0,192,-32025.96311,0.201063827,0.309824562,0.605374131,6
88,0,192,-32037.93692,0.201372187,0.309688911,0.605719615,6
88,0,256,-31937.64051,0.200514206,0.310827003,0.602816365,6
88,0,256,-32043.13338,0.200530278,0.309630059,0.605869455,6
88,64,0,-31904.2913,0.201218665,0.311206352,0.601846288,6
88,64,0,-32022.14106,0.20132355,0.309867874,0.605263789,6
144,64,128,-32192.27279,0.200815791,0.307945751,0.610145729,1179654
144,128,64,-32188.09537,0.201085444,0.307992804,0.610026584,1179654
200,64,256,-32186.90244,0.200663963,0.308006242,0.609992553,3276806
200,64,128,-32185.9913,0.200819584,0.308016506,0.609966559,1638406
32,128,64,-32185.8264,0.204080472,0.308018364,0.609961855,262150
32,128,192,-32184.64386,0.201363273,0.308031686,0.609928115,786438
32,64,256,-32183.26831,0.201382908,0.308047183,0.609888865,524294
88,64,128,-32182.36178,0.201105525,0.308057397,0.609862995,720902
88,128,0,-31832.16574,0.201118848,0.312028368,0.599740155,6
88,128,0,-31885.53865,0.200200542,0.311419868,0.601299761,6
88,64,192,-32171.76642,0.202115085,0.308176796,0.609560512,1081350
200,128,64,-32170.08509,0.201963118,0.308195747,0.609512491,1638406
88,128,256,-32168.37669,0.200033208,0.308215005,0.609463691,2883590
256,256,256,-32160.87076,0.200870332,0.308299627,0.609249212,16777222
32,256,128,-32157.93795,0.20123422,0.308332699,0.609165376,1048582
256,128,192,-32155.94416,0.201955643,0.308355183,0.609108372,6291462
256,128,128,-32154.86674,0.202637525,0.308367334,0.609077564,4194310
88,192,128,-32153.38085,0.200720017,0.308384093,0.609035073,2162694
88,192,0,-31864.40164,0.200440936,0.311660707,0.600682846,6
88,192,0,-32021.78088,0.201231578,0.309871956,0.605253389,6
32,64,192,-32151.88099,0.201866414,0.30840101,0.608992177,393222
144,128,192,-32151.49365,0.202670481,0.308405379,0.608981099,3538950
256,128,256,-32150.48704,0.200456043,0.308416733,0.608952307,8388614
200,256,64,-32147.27994,0.20249541,0.308452911,0.60886056,3276806
88,64,128,-32145.50341,0.200889385,0.308472953,0.608809728,720902
256,128,64,-32144.77885,0.200793216,0.308481128,0.608788995,2097158
200,64,64,-32143.94331,0.201875864,0.308490555,0.608765084,819206
200,64,128,-32137.66521,0.201144532,0.308561397,0.608585377,1638406
88,256,0,-32219.55345,0.201400958,0.30763865,0.610922913,6
88,256,0,-32229.64825,0.201011827,0.307525089,0.611210105,6
32,64,256,-32137.34808,0.201191324,0.308564976,0.608576297,524294
144,256,192,-32132.8786,0.202190001,0.30861542,0.608448307,7077894
200,128,128,-32127.5143,0.202314393,0.308675974,0.608294638,3276806
88,192,64,-32126.0659,0.200806256,0.308692326,0.608253136,1081350
200,192,128,-32125.87848,0.200471572,0.308694442,0.608247765,4915206
32,128,128,-32124.03413,0.201482816,0.308715265,0.608194911,524294
88,128,128,-32122.10165,0.200989341,0.308737086,0.608139523,1441798
200,128,256,-32117.15681,0.200907809,0.308792926,0.60799776,6553606
144,0,0,-32067.99994,0.201777108,0.309348589,0.606585699,6
144,0,0,-31838.3836,0.200962847,0.311957418,0.59992216,6
144,0,64,-31975.53849,0.200608408,0.310396473,0.603915891,6
144,0,64,-32088.36574,0.201374868,0.309118256,0.607171335,6
144,0,128,-32191.55544,0.201992339,0.307953831,0.610125272,6
144,0,128,-32160.6413,0.200534157,0.308302215,0.609242653,6
144,0,192,-31886.79776,0.200259348,0.311405527,0.60133648,6
144,0,192,-32014.32546,0.200476549,0.309956461,0.605038056,6
144,0,256,-31806.00704,0.20100683,0.312327036,0.598973546,6
144,0,256,-31931.25012,0.203577315,0.310899659,0.602630662,6
144,64,0,-31967.23171,0.200753341,0.310490789,0.603675149,6
144,64,0,-32001.67516,0.200771728,0.310099902,0.604672414,6
32,256,192,-32114.74477,0.20151929,0.308820168,0.607928591,1572870
32,128,128,-32112.64206,0.200213107,0.308843919,0.607868283,524294
256,128,256,-32111.96511,0.201124636,0.308851565,0.607848865,8388614
88,128,256,-32111.87261,0.200958358,0.30885261,0.607846211,2883590
88,192,64,-32111.71661,0.200632154,0.308854372,0.607841736,1081350
200,64,64,-32111.53609,0.200483521,0.308856412,0.607836558,819206
32,128,192,-32108.72249,0.201454523,0.308888196,0.607755839,786438
88,128,64,-32108.69671,0.201021373,0.308888487,0.6077551,720902
144,128,0,-32066.2354,0.201228335,0.309368554,0.606534917,6
144,128,0,-31850.34468,0.201320985,0.311820978,0.600272044,6
256,64,256,-32102.96787,0.202309925,0.308953214,0.607590695,4194310
256,192,128,-32098.36019,0.201744335,0.309005283,0.607458415,6291462
200,128,128,-32098.16139,0.201281502,0.30900753,0.607452706,3276806
256,64,128,-32096.14225,0.200935109,0.30903035,0.607394725,2097158
144,192,192,-32095.38718,0.202029853,0.309038884,0.60737304,5308422
200,256,256,-32095.2385,0.201651503,0.309040565,0.60736877,13107206
144,128,128,-32093.17315,0.201605181,0.30906391,0.607309449,2359302
144,192,128,-32080.75991,0.201343372,0.309204256,0.606952725,3538950
144,192,0,-32389.7922,0.203443695,0.305729158,0.615737871,6
144,192,0,-31691.0233,0.20022973,0.313643258,0.595586378,6
32,192,128,-32077.9244,0.201108114,0.309236324,0.606871194,786438
256,192,64,-32077.80778,0.200937624,0.309237643,0.606867841,3145734
32,192,192,-32077.43635,0.202055228,0.309241844,0.606857159,1179654
256,192,256,-32076.90535,0.20080762,0.30924785,0.606841889,12582918
144,128,256,-32072.46451,0.200198753,0.309298081,0.606714156,4718598
200,192,128,-32066.69636,0.200369926,0.309363339,0.606548183,4915206
256,256,64,-32065.63437,0.200569841,0.309375355,0.606517618,4194310
88,64,64,-32064.72451,0.200897002,0.30938565,0.606491429,360454
144,256,0,-32184.62471,0.201212147,0.308031902,0.609927568,6
144,256,0,-32302.94912,0.201531809,0.306701752,0.613289131,6
144,64,256,-32062.18255,0.202156141,0.309414415,0.606418254,2359302
88,256,192,-32060.14858,0.201156911,0.309437433,0.606359693,4325382
144,256,256,-32059.41459,0.200627861,0.30944574,0.606338558,9437190
200,128,192,-32058.70761,0.200218723,0.309453741,0.6063182,4915206
32,256,256,-32057.65573,0.200432198,0.309465646,0.606287908,2097158
88,256,192,-32057.24852,0.20047188,0.309470255,0.60627618,4325382
144,128,256,-32056.67603,0.201369225,0.309476735,0.606259692,4718598
32,256,64,-32050.21931,0.200391393,0.309549826,0.606073688,524294
200,0,0,-31973.83569,0.202913519,0.310415805,0.603866553,6
200,0,0,-32172.74896,0.200603901,0.308165722,0.609588572,6
200,0,64,-32191.08155,0.201294637,0.307959168,0.610111757,6
200,0,64,-32086.54613,0.200875578,0.309138828,0.607119046,6
200,0,128,-32259.764,0.201369043,0.307186553,0.612065625,6
200,0,128,-32202.13624,0.201815914,0.307834682,0.610426902,6
200,0,192,-31888.5851,0.200436716,0.311385171,0.601388598,6
200,0,192,-32190.70395,0.202389574,0.307963421,0.610100988,6
200,0,256,-32037.3186,0.20114981,0.309695914,0.605701781,6
200,0,256,-32134.42337,0.20183003,0.308597984,0.608492548,6
200,64,0,-32265.11905,0.201847016,0.307126395,0.612217552,6
200,64,0,-32093.03243,0.201171432,0.3090655,0.607305407,6
32,64,128,-32044.06452,0.20075518,0.309619514,0.605896299,262150
88,128,128,-32043.91824,0.200680567,0.309621171,0.605892082,1441798
144,64,64,-32042.9583,0.200256749,0.309632042,0.605864408,589830
256,256,192,-32041.58819,0.200826705,0.309647557,0.605824906,12582918
200,128,256,-32040.89976,0.20170744,0.309655354,0.605805055,6553606
200,192,192,-32039.24015,0.201266804,0.30967415,0.605757199,7372806
144,64,192,-32038.15917,0.200080063,0.309686394,0.605726024,1769478
256,64,192,-32031.47108,0.200853385,0.309762155,0.605533092,3145734
200,128,0,-32065.33036,0.200685469,0.309378795,0.606508868,6
200,128,0,-32078.81754,0.201580097,0.309226223,0.606896877,6
144,128,192,-32030.7948,0.201139561,0.309769817,0.605513577,3538950
144,256,128,-32030.68195,0.201751997,0.309771095,0.605510321,4718598
256,256,128,-32018.66136,0.201389904,0.309907312,0.605163303,8388614
88,64,256,-32010.01525,0.200495539,0.310005327,0.604913513,1441798
144,192,256,-32009.90462,0.20025998,0.310006581,0.604910316,7077894
32,256,128,-32007.65741,0.200575827,0.310032061,0.604845366,1048582
256,256,256,-32007.46235,0.201484635,0.310034273,0.604839728,16777222
144,192,64,-32007.24313,0.200737822,0.310036759,0.604833391,1769478
200,192,0,-32234.26796,0.201003293,0.307473134,0.611341463,6
200,192,0,-32247.96638,0.201494868,0.307319128,0.611730706,6
200,192,256,-32004.78557,0.200803817,0.310064627,0.604762348,9830406
256,64,64,-32002.87187,0.200326624,0.31008633,0.604707018,1048582
88,192,128,-32002.24924,0.201545779,0.310093391,0.604689015,2162694
88,192,256,-32001.77235,0.201293724,0.3100988,0.604675224,4325382
88,64,64,-31999.71612,0.20076808,0.310122121,0.60461576,360454
200,256,64,-31997.16293,0.202295499,0.310151082,0.604541911,3276806
256,128,64,-31995.09857,0.199836819,0.310174499,0.604482191,2097158
200,128,64,-31991.49355,0.199830243,0.310215398,0.60437788,1638406
200,256,0,-31983.32326,0.201005594,0.31030811,0.604141371,6
200,256,0,-31979.6749,0.20117351,0.310349519,0.604035715,6
256,192,64,-31988.6931,0.201068047,0.310247173,0.60429683,3145734
32,64,128,-31982.27151,0.201623137,0.310320047,0.604110916,262150
256,256,192,-31982.19611,0.200644526,0.310320903,0.604108732,12582918
32,192,192,-31979.85406,0.200896437,0.310347485,0.604040904,1179654
200,192,192,-31978.75681,0.200341323,0.31035994,0.604009123,7372806
88,256,128,-31966.29339,0.200779281,0.310501445,0.603647946,2883590
256,128,128,-31960.32117,0.201257453,0.310569274,0.60347476,4194310
88,192,192,-31958.77671,0.200949692,0.310586817,0.603429961,3244038
256,0,0,-32128.35174,0.201397102,0.30866652,0.608318632,6
256,0,0,-32185.50561,0.200793163,0.308021978,0.609952702,6
256,0,64,-31809.36451,0.200849777,0.312288686,0.599072023,6
256,0,64,-31772.24177,0.201082441,0.312712974,0.597981848,6
256,0,128,-31981.71408,0.20397468,0.310326373,0.604094773,6
256,0,128,-31944.02464,0.201185083,0.310754436,0.6030018,6
256,0,192,-31959.8409,0.201706371,0.310574729,0.60346083,6
256,0,192,-32067.90281,0.200996263,0.309349688,0.606582904,6
256,0,256,-32057.6314,0.203075079,0.309465922,0.606287207,6
256,0,256,-32196.1434,0.200754711,0.307902161,0.610256091,6
256,64,0,-32022.12051,0.200743111,0.309868107,0.605263195,6
256,64,0,-31537.21967,0.200581315,0.315412529,0.59101089,6
200,256,256,-31942.88612,0.20036143,0.310767376,0.602968737,13107206
88,256,64,-31923.22641,0.200733759,0.310990908,0.602397371,1441798
88,128,192,-31920.84923,0.201414449,0.311017947,0.602328228,2162694
144,64,64,-31918.54991,0.201066626,0.311044103,0.602261338,589830
144,256,128,-31915.02755,0.200524981,0.311084176,0.602158847,4718598
144,64,256,-31913.08207,0.200948223,0.311106312,0.602102228,2359302
256,64,192,-31912.55307,0.200883824,0.311112331,0.60208683,3145734
144,64,128,-31909.30447,0.20005568,0.311149298,0.601992264,1179654
256,128,0,-32129.14051,0.201474727,0.308657615,0.60834123,6
256,128,0,-31552.03095,0.202249927,0.315241715,0.591453753,6
200,192,64,-31907.00288,0.200328994,0.311175491,0.601925252,2457606
88,256,64,-31902.62732,0.201015828,0.311225292,0.601797823,1441798
200,256,192,-31900.17564,0.200474338,0.3112532,0.601726405,9830406
144,256,192,-31894.16608,0.2010937,0.311321619,0.601551292,7077894
144,192,192,-31891.82687,0.200886724,0.311348255,0.601483108,5308422
144,192,256,-31887.90249,0.201047977,0.311392945,0.601368694,7077894
144,64,192,-31887.39207,0.202294314,0.311398759,0.601353811,1769478
32,192,256,-31886.94372,0.201728096,0.311403865,0.601340737,1572870
256,192,0,-32148.15716,0.201158384,0.308443015,0.608885657,6
256,192,0,-32174.53233,0.200975695,0.308145622,0.609639498,6
144,192,64,-31885.10478,0.200783601,0.31142481,0.601287108,1769478
32,64,64,-31878.9137,0.200876637,0.311495334,0.601106505,131078
32,256,64,-31876.62085,0.201921351,0.311521456,0.601039598,524294
256,64,64,-31876.33422,0.200605214,0.311524722,0.601031234,1048582
88,256,128,-31874.07157,0.2018449,0.311550503,0.600965196,2883590
32,192,64,-31872.60279,0.200463237,0.31156724,0.600922322,393222
144,256,64,-31866.43484,0.201479336,0.311637533,0.60074223,2359302
256,64,256,-31862.20499,0.20046708,0.311685747,0.600618679,4194310
256,256,0,-31936.70416,0.200490455,0.310837648,0.602789161,6
256,256,0,-32197.2779,0.201227784,0.307889385,0.610288433,6
88,128,192,-31852.29905,0.201324095,0.311798691,0.600329184,2162694
88,64,256,-31848.68749,0.201280715,0.311839878,0.600223587,1441798
32,128,256,-31838.33944,0.2009683,0.311957922,0.599920867,1048582
256,128,192,-31791.68164,0.201869907,0.312490717,0.598553103,6291462
256,192,192,-31780.89147,0.200516706,0.312614062,0.598236127,9437190
200,192,64,-31769.51601,0.200795869,0.31274415,0.597901685,2457606
144,192,128,-31764.11871,0.200648904,0.312805892,0.597742905,3538950
256,64,128,-31627.09243,0.200626137,0.314377474,0.593690755,2097158
